============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Complete SDLC: design, build, test, secure, deploy, and monitor application
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Complete SDLC: design, build, test, secure, deploy, and monitor application
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
_____ TestMultiAgentCoordination.test_agent_collaboration_on_complex_task ______
tests/test_orchestration_comprehensive.py:580: in test_agent_collaboration_on_complex_task
    unique_agents = set([a.agent_name for a in routing_plan.assignments])
                         ^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'agent_name'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Build AI-powered recommendation engine with monitoring
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Build AI-powered recommendation engine with monitoring
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
_____________ TestMultiAgentCoordination.test_agent_load_balancing _____________
tests/test_orchestration_comprehensive.py:596: in test_agent_load_balancing
    agent_counts[assignment.agent_name] = agent_counts.get(assignment.agent_name, 0) + 1
                                                           ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'agent_name'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Run 10 code quality analyses
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Run 10 code quality analyses
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
_____________ TestMultiAgentCoordination.test_agent_specialization _____________
tests/test_orchestration_comprehensive.py:631: in test_agent_specialization
    agent_names = [a.agent_name for a in routing_plan.assignments]
                   ^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'agent_name'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposing task: Run penetration testing
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Using heuristic decomposition
2025-10-18 13:38:41 - infrastructure.htdag_planner - INFO - Decomposition complete: 1 tasks, depth=0
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing 1 tasks from DAG
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Routing complete: 1/1 tasks assigned (100.0%)
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Agent workload: {'builder_agent': 1}
------------------------------ Captured log call -------------------------------
INFO     infrastructure.htdag_planner:htdag_planner.py:132 Decomposing task: Run penetration testing
INFO     infrastructure.htdag_planner:htdag_planner.py:803 Using heuristic decomposition
INFO     infrastructure.htdag_planner:htdag_planner.py:226 Decomposition complete: 1 tasks, depth=0
INFO     infrastructure.halo_router:halo_router.py:539 Routing 1 tasks from DAG
INFO     infrastructure.halo_router:halo_router.py:579 Routed task_0 → builder_agent: Rule rule_generic: Generic tasks route to Builder Agent as default handler
INFO     infrastructure.halo_router:halo_router.py:739 Routing complete: 1/1 tasks assigned (100.0%)
INFO     infrastructure.halo_router:halo_router.py:746 Agent workload: {'builder_agent': 1}
__________ TestMultiAgentCoordination.test_cross_domain_collaboration __________
tests/test_orchestration_comprehensive.py:644: in test_cross_domain_collaboration
    agent_names = [a.agent_name for a in routing_plan.assignments]
                   ^^^^^^^^^^^^
E   AttributeError: 'str' object has no attribute 'agent_name'
---------------------------- Captured stderr setup -----------------------------
2025-10-18 13:38:41 - infrastructure.agent_auth_registry - INFO - AgentAuthRegistry initialized with cryptographic verification
2025-10-18 13:38:41 - infrastructure.halo_router - INFO - Initialized HALORouter with 15 agents (cost_optimization=disabled)
2025-10-18 13:38:41 - infrastructure.learned_reward_model - INFO - Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
2025-10-18 13:38:41 - infrastructure.cost_profiler - INFO - Initialized CostProfiler
------------------------------ Captured log setup ------------------------------
INFO     infrastructure.agent_auth_registry:agent_auth_registry.py:63 AgentAuthRegistry initialized with cryptographic verification
INFO     infrastructure.halo_router:halo_router.py:156 Initialized HALORouter with 15 agents (cost_optimization=disabled)
INFO     infrastructure.learned_reward_model:learned_reward_model.py:153 Initialized LearnedRewardModel with weights: {'w_success': 0.4, 'w_quality': 0.3, 'w_cost': 0.2, 'w_time': 0.1}
INFO     infrastructure.cost_profiler:cost_profiler.py:185 Initialized CostProfiler
----------------------------- Captured stderr call -----------------------------
