============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.538747Z",
    "observed_timestamp": "2025-10-18T13:17:17.538862Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.539007Z",
    "observed_timestamp": "2025-10-18T13:17:17.539120Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.539294Z",
    "observed_timestamp": "2025-10-18T13:17:17.539413Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.539557Z",
    "observed_timestamp": "2025-10-18T13:17:17.539685Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.539831Z",
    "observed_timestamp": "2025-10-18T13:17:17.539943Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.540082Z",
    "observed_timestamp": "2025-10-18T13:17:17.540217Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.540357Z",
    "observed_timestamp": "2025-10-18T13:17:17.540471Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.540670Z",
    "observed_timestamp": "2025-10-18T13:17:17.540804Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.540948Z",
    "observed_timestamp": "2025-10-18T13:17:17.541060Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.541221Z",
    "observed_timestamp": "2025-10-18T13:17:17.541346Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.541490Z",
    "observed_timestamp": "2025-10-18T13:17:17.541603Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.541757Z",
    "observed_timestamp": "2025-10-18T13:17:17.541867Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.542006Z",
    "observed_timestamp": "2025-10-18T13:17:17.542112Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.542270Z",
    "observed_timestamp": "2025-10-18T13:17:17.542385Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.542527Z",
    "observed_timestamp": "2025-10-18T13:17:17.542659Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
